book_id,title,author_id,language_code,num_pages,publication_date,publisher_id
10886,"Tucket's Travels: Francis Tucket's Adventures In The West  1847-1849 (The Tucket Adventures  #1-5)",36252,38399,560,"2003-09-09 00:00:00",63362
10887,"Chicago Blues: The City and the Music",NULL,80723,226,"1981-08-22 00:00:00",39071
10888,"Winterdance: The Fine Madness of Running the Iditarod",36252,80723,272,"1995-02-17 00:00:00",41516
10889,"Brian's Winter",36252,38399,133,"1996-01-01 00:00:00",67231
10890,"Robinson Crusoe (Robinson Crusoe #1)",91442,80723,320,"2001-06-12 00:00:00",64682
10891,"Robinson Crusoe",91188,80723,286,"2003-03-27 00:00:00",78389
10892,"Robinson Crusoe",39996,38399,436,"1994-12-19 00:00:00",77561
10893,"Robinson Crusoe",69631,80723,482,"2001-07-01 00:00:00",65791
10894,"Robinson Crusoe",63521,80723,288,"2006-07-14 00:00:00",34753
10895,"A General History of the Pyrates",81603,80723,733,"1999-01-26 00:00:00",39193
10896,"Huck Finn & Tom Sawyer among the Indians & Other Unfinished Stories (Mark Twain Library)",92199,80723,389,"2003-03-15 00:00:00",52083
10897,"Huck Finn and Tom Sawyer Among the Indians",68043,80723,277,"2003-04-22 00:00:00",12219
10898,"Huck Finn/Pudd'nhead Wilson/No 44 Mysterious Stranger other Writings",73133,38399,808,"2000-08-01 00:00:00",52951
10899,"The Adventures of Huckleberry Finn (Adventures of Tom and Huck  #2)",44286,80723,327,"2002-12-31 00:00:00",78389
10900,"Adventures of Huckleberry Finn",69331,80723,368,"2005-05-06 00:00:00",39193
10901,"Adventures of Huckleberry Finn",73592,80723,244,"2001-08-14 00:00:00",74480
10902,"The Annotated Huckleberry Finn",33781,80723,656,"2001-10-17 00:00:00",67248
10903,"The Wit and Wisdom of Mark Twain",35674,80723,64,"1998-12-23 00:00:00",39193
10904,"Mark Twain's Helpful Hints for Good Living: A Handbook for the Damned Human Race",59864,80723,221,"2004-10-18 00:00:00",52083
10905,"The Complete Short Stories of Mark Twain",NULL,80723,848,"1984-03-01 00:00:00",14659
10906,"The Autobiography of Mark Twain",NULL,80723,508,"2000-11-28 00:00:00",NULL
10907,"Collected Tales  Sketches  Speeches  & Essays 1891–1910",48558,80723,1050,"1992-10-15 00:00:00",52951
10908,"Lost Horizon",83816,80723,241,"2004-06-15 00:00:00",NULL
10909,"Louisa May Alcott's Christmas Treasury",37185,80723,282,"2002-06-01 00:00:00",89896
10910,"My Secret Garden: Women's Sexual Fantasies",52606,80723,361,"2003-10-28 00:00:00",81992
10911,"The Secret Garden",77646,80723,331,"1998-09-01 00:00:00",41719
10912,"The Secret Garden",69813,80723,281,"2003-07-01 00:00:00",39218
10913,"The Secret Garden",50504,80723,160,"2005-03-01 00:00:00",26301
10914,"The Secret Garden",18111,91260,288,"2003-01-30 00:00:00",78389
10915,"A Little Princess",66227,80723,242,"2002-02-26 00:00:00",42484
10916,"Waiting for the Party: The Life of Frances Hodgson Burnett  1849-1924",47546,80723,274,"1994-09-01 00:00:00",65328
10917,"The Secret Garden Cookbook: Recipes Inspired by Frances Hodgson Burnett's The Secret Garden",78366,80723,128,"1999-03-19 00:00:00",24928
10918,"Basic Economics: A Citizen's Guide to the Economy",50247,80723,448,"2003-12-24 00:00:00",22378
10919,"Basic Economics: A Common Sense Guide to the Economy",50247,80723,627,"2007-04-03 00:00:00",59505
10920,"Black Rednecks and White Liberals",50247,80723,372,"2005-06-01 00:00:00",91535
10921,"Applied Economics: Thinking Beyond Stage One",50247,80723,256,"2003-11-13 00:00:00",22378
10922,"Knowledge And Decisions",50247,80723,422,"1996-10-04 00:00:00",22378
10923,"A Conflict of Visions: Ideological Origins of Political Struggles",50247,80723,304,"2002-01-03 00:00:00",22378
10924,"Sir Gawain and the Green Knight",35407,80723,29,"1991-06-27 00:00:00",73360
10925,"Alcoholics Anonymous",45888,80723,250,"1993-08-01 00:00:00",10120
10926,"Alcoholics Anonymous",45888,38399,576,"2002-02-10 00:00:00",25670
10927,"The Twelve Steps & Twelve Traditions of Overeaters Anonymous",54305,38399,221,"1993-01-01 00:00:00",54237
10928,"The Natural Way to Draw",NULL,38399,240,"1990-02-01 00:00:00",41516
10929,"Natural Health  Natural Medicine",36618,38399,448,"2004-12-09 00:00:00",41516
10930,"The Fixer",31290,80723,335,"2004-05-05 00:00:00",67362
10931,"The Complete Stories",43422,38399,656,"1998-10-12 00:00:00",67362
10932,"The Assistant",47554,38399,246,"2003-07-07 00:00:00",15528
10933,"Conversations with Bernard Malamud (Literary Conversations)",63252,80723,184,"1991-03-01 00:00:00",49295
10934,"The Tenants",78916,80723,248,"2003-09-18 00:00:00",67362
10935,"Enchanted April: Acting Edition",23624,80723,73,"2004-04-07 00:00:00",52803
10936,"April  May und June",93906,20069,88,"1995-04-01 00:00:00",82818
10937,"A Room with a View",NULL,80723,119,"2005-01-01 00:00:00",22325
10938,"A Room with a View / Howards End",22897,80723,449,"1986-02-04 00:00:00",39218
10939,"E.M. Forster: Critical Guidebook",74072,80723,208,"1971-01-17 00:00:00",26170
10940,"The Longest Journey",82475,80723,396,"2006-07-27 00:00:00",78389
10941,"Howards End",NULL,80723,246,"2002-10-29 00:00:00",39193
10942,Maurice,NULL,80723,256,"2005-12-17 00:00:00",67248
10943,"E. M. Forster: A Life",72993,80723,648,"1994-05-02 00:00:00",41516
10944,"Howards End",NULL,80723,352,"2000-09-28 00:00:00",42484
10945,"The Sixteen Pleasures",86196,80723,384,"1995-05-01 00:00:00",49117
10946,"Revolutionary Characters: What Made the Founders Different",52121,80723,336,"2006-05-18 00:00:00",29071
10947,"The Rescue (Kidnapped  #3)",NULL,80723,140,"2006-09-01 00:00:00",88225
10948,"Hunting the Hunter (On the Run  #6)",NULL,80723,151,"2006-02-01 00:00:00",66612
10949,"Public Enemies (On The Run  #5)",NULL,80723,150,"2005-12-01 00:00:00",66612
10950,"Runaway Bride",89767,80723,390,"1994-09-28 00:00:00",34291
10951,"The Bridge over the Drina",24070,80723,314,"1995-04-05 00:00:00",24479
10952,"Drina Dances in Paris",88899,80723,194,"1991-04-01 00:00:00",11092
10953,"Drina Ballerina",88899,80723,188,"1991-01-17 00:00:00",17932
10954,"Le Pont sur la Drina",27374,30647,384,"1999-07-05 00:00:00",67003
10955,"Drina Dances in Italy",88899,80723,191,"1992-08-31 00:00:00",17932
10956,"Drina Goes on Tour",17212,80723,188,"1991-10-20 00:00:00",11092
10957,"Drina Dances in Madeira",17212,80723,164,"1991-02-06 00:00:00",11092
10958,Phaedrus/Apology/Crito/Symposium,72465,38399,144,"2006-01-01 00:00:00",22325
10959,"The Dialogues of Plato  Volume 1: Euthyphro  Apology  Crito  Meno  Gorgias  Menexenus",16230,80723,352,"1989-09-10 00:00:00",53777
10960,Gorgias/Timaeus,72465,80723,256,"2003-07-15 00:00:00",39193
10961,"Minor Works: On Colours/On Things Heard/Physiognomics/On Plants/On Marvellous Things Heard/Mechanical Problems/On Indivisible Lines/The...Gorgias",60104,84232,528,"1963-06-28 00:00:00",58293
10962,"Aristophanes I: Clouds/Wasps/Birds",20061,80723,480,"1998-09-01 00:00:00",21637
10963,"The Trojan Women",NULL,80723,80,"2006-01-01 00:00:00",22325
10964,"Greek Tragedies  Volume 2",59500,80723,304,"1960-02-15 00:00:00",28913
10965,"Moloka'i (Moloka'i #1)",30674,80723,405,"2004-10-04 00:00:00",75811
10966,"Teaching with the Brain in Mind",80974,80723,186,"2005-06-15 00:00:00",53081
10967,"Introducing Mind and Brain (Introducing...)",49305,91260,176,"2001-05-10 00:00:00",23581
10968,"Eva Luna",62157,80723,320,"2005-08-30 00:00:00",90194
10969,"The Stories of Eva Luna",77535,80723,352,"2001-11-13 00:00:00",41728
10970,"Diez Cuentos de Eva Luna Con Guia de Comprension y Repaso de Gramatica",58531,80723,256,"1994-12-01 00:00:00",20824
10971,"El bosque de los pigmeos",77535,66092,304,"2005-09-06 00:00:00",47193
10972,"Inés of My Soul",62157,80723,321,"2006-11-07 00:00:00",23030
10973,"La casa de los espíritus",77535,66092,454,"2001-09-18 00:00:00",47193
10974,"El plan infinito",77535,66092,336,"2002-05-14 00:00:00",NULL
10975,"El reino del dragón de oro",77535,66092,432,"2004-09-07 00:00:00",47193
10976,"City of the Beasts (Eagle and Jaguar  #1)",62157,80723,408,"2004-04-27 00:00:00",80265
10977,Self,19365,80723,331,"2003-04-07 00:00:00",76176
10978,"Die Brücke über die Drina",99453,20069,407,"2003-03-01 00:00:00",24079
10979,"Drina Dances in Switzerland",83585,80723,188,"1993-08-23 00:00:00",86033
10980,"The Story of Salt",62552,80723,48,"2006-09-07 00:00:00",66459
10981,"Nonviolence: Twenty-Five Lessons from the History of a Dangerous Idea",48243,80723,203,"2006-09-12 00:00:00",64682
10982,"Boogaloo on 2nd Avenue",67478,80723,319,"2006-02-28 00:00:00",36592
10983,"Cod: A Biography of the Fish That Changed the World",67478,80723,294,"1998-07-01 00:00:00",42484
10984,"1968: The Year That Rocked the World",67478,80723,480,"2005-01-11 00:00:00",69569
10985,"A Chosen Few: The Resurrection of European Jewry (Reader's Circle)",67478,80723,456,"2002-03-26 00:00:00",81639
10986,"The Basque History of the World: The Story of a Nation",67478,80723,400,"2001-02-01 00:00:00",42484
10987,"The Cod's Tale",62552,80723,48,"2001-09-10 00:00:00",66459
10988,"Open City 6: The Only Woman He Ever Left",NULL,80723,200,"2000-10-13 00:00:00",75300
10989,"Harry Potter Y La Piedra Filosofal (Harry Potter  #1)",47320,66092,254,"2001-03-06 00:00:00",18824
10990,"Angle of Repose",72194,80723,557,"2000-12-01 00:00:00",78389
10991,"Don't Make Me Think: A Common Sense Approach to Web Usability",69421,38399,201,"2005-08-28 00:00:00",32979
10992,"Girlfriend in a Coma",16591,80723,288,"1999-03-01 00:00:00",13675
10993,"Corelli's Mandolin",77615,80723,437,"1995-08-29 00:00:00",86600
10994,"Kiffe Kiffe Tomorrow",17457,80723,179,"2006-07-03 00:00:00",41516
10995,"Our Kind of People: Inside America's Black Upper Class",NULL,38399,406,"1999-12-22 00:00:00",NULL
10996,"The Senator and the Socialite: The True Story of America's First Black Dynasty",NULL,80723,480,"2006-06-27 00:00:00",23030
10997,Temptations,62829,80723,304,"2002-06-25 00:00:00",83076
10998,"The Thorn Birds",60561,80723,673,"2005-09-06 00:00:00",46181
10999,"Caesar (Masters of Rome  #5)",60561,80723,928,"2003-01-28 00:00:00",34291
11000,"Caesar's Women (Masters of Rome  #4)",60561,80723,943,"1997-02-01 00:00:00",34291
